timestamp_iso	tag	bench_label	ns	snapshotter	mem_total_kb	mem_avail_kb	mem_free_kb	mem_cached_kb	mem_slab_kb	mem_buffers_kb	containerd_main_rss_kb	shim_urunc_rss_sum_kb	qemu_rss_sum_kb	snapshotter_root_bytes	run_containerd_bytes	thin_pool_id	thin_data_pct	thin_meta_pct	thin_data_used_bytes	thin_meta_used_bytes	thin_metrics_source	snapshot_count	running_containers	container_start_sec	batch_elapsed_sec	resource_granularity_note
2026-04-06T03:18:55+00:00	after_start_29_of_50	with_view_devmapper_n50	default	devmapper	262726492	245949368	169842600	69142916	10383888	2461328	47700	403492	3000300	1179648	365680352	dm:containerd-pool	0.1836	0.6583	2463744	5522432	dmsetup	49	29	0.994745		v2
2026-04-06T03:18:57+00:00	after_start_30_of_50	with_view_devmapper_n50	default	devmapper	262726492	245842068	169727148	69144924	10385980	2467512	47700	415984	3105332	1179648	378290450	dm:containerd-pool	0.1840	0.6595	2469888	5532160	dmsetup	51	30	0.731671		v2
2026-04-06T03:18:58+00:00	after_start_31_of_50	with_view_devmapper_n50	default	devmapper	262726492	245707244	169582392	69148720	10388568	2473708	47696	430052	3208508	1179648	390900612	dm:containerd-pool	0.1846	0.6609	2477056	5544448	dmsetup	50	31	0.739501		v2
2026-04-06T03:18:59+00:00	after_start_32_of_50	with_view_devmapper_n50	default	devmapper	262726492	245575072	169441724	69151084	10390828	2479892	47696	442624	3312116	1179648	403510838	dm:containerd-pool	0.1849	0.6617	2482176	5551104	dmsetup	52	32	0.743653		v2
2026-04-06T03:19:01+00:00	after_start_33_of_50	with_view_devmapper_n50	default	devmapper	262726492	245457012	169315532	69153096	10393276	2486076	44616	455156	3413136	1179648	416121128	dm:containerd-pool	0.1854	0.6629	2488320	5560832	dmsetup	52	33	0.713241		v2
2026-04-06T03:19:02+00:00	after_start_34_of_50	with_view_devmapper_n50	default	devmapper	262726492	245391300	169241436	69155308	10395224	2492264	46056	467632	3515224	1179648	428731482	dm:containerd-pool	0.1859	0.6641	2494464	5571072	dmsetup	54	34	0.741323		v2
2026-04-06T03:19:04+00:00	after_start_35_of_50	with_view_devmapper_n50	default	devmapper	262726492	245287068	169128668	69157704	10398396	2498448	49128	481672	3619272	1179648	441341900	dm:containerd-pool	0.1863	0.6653	2500608	5580800	dmsetup	56	35	0.720750		v2
2026-04-06T03:19:05+00:00	after_start_36_of_50	with_view_devmapper_n50	default	devmapper	262726492	245152476	168985212	69160324	10400840	2504644	52140	495748	3722768	1179648	453952382	dm:containerd-pool	0.1868	0.6664	2506752	5590528	dmsetup	56	36	0.846889		v2
2026-04-06T03:19:07+00:00	after_start_37_of_50	with_view_devmapper_n50	default	devmapper	262726492	245027256	168851612	69162612	10403152	2510828	49032	509836	3827200	1179648	466562928	dm:containerd-pool	0.1872	0.6676	2512896	5600256	dmsetup	58	37	0.753317		v2
2026-04-06T03:19:09+00:00	after_start_38_of_50	with_view_devmapper_n50	default	devmapper	262726492	244947908	168762724	69165880	10405540	2517012	53640	523880	3932856	1179648	479173538	dm:containerd-pool	0.1878	0.6691	2520064	5612544	dmsetup	57	38	0.855424		v2
2026-04-06T03:19:10+00:00	after_start_39_of_50	with_view_devmapper_n50	default	devmapper	262726492	244775072	168581680	69167904	10407948	2523208	55176	536420	4036172	1179648	491784212	dm:containerd-pool	0.1882	0.6702	2526208	5622272	dmsetup	59	39	0.726891		v2
2026-04-06T03:19:12+00:00	after_start_40_of_50	with_view_devmapper_n50	default	devmapper	262726492	244675356	168472892	69170900	10410788	2529356	56712	550492	4140696	1179648	504394950	dm:containerd-pool	0.1887	0.6714	2532352	5632000	dmsetup	59	40	0.764891		v2
2026-04-06T03:19:13+00:00	after_start_41_of_50	with_view_devmapper_n50	default	devmapper	262726492	244585596	168374684	69173144	10413296	2535544	53576	564552	4243644	1179648	517005752	dm:containerd-pool	0.1891	0.6725	2538496	5641728	dmsetup	61	41	0.749408		v2
2026-04-06T03:19:15+00:00	after_start_42_of_50	with_view_devmapper_n50	default	devmapper	262726492	244452388	168233204	69175284	10415624	2541732	50464	577096	4343536	1179648	529616618	dm:containerd-pool	0.1896	0.6737	2544640	5651456	dmsetup	61	42	0.756910		v2
2026-04-06T03:19:16+00:00	after_start_43_of_50	with_view_devmapper_n50	default	devmapper	262726492	244346320	168118012	69178232	10417692	2547920	48908	591172	4450060	1179648	542227548	dm:containerd-pool	0.1900	0.6749	2550784	5661184	dmsetup	63	43	0.804321		v2
2026-04-06T03:19:18+00:00	after_start_44_of_50	with_view_devmapper_n50	default	devmapper	262726492	244225916	167989144	69180532	10420640	2554108	50444	603672	4555048	1179648	554838542	dm:containerd-pool	0.1905	0.6760	2556928	5670912	dmsetup	63	44	0.735089		v2
2026-04-06T03:19:19+00:00	after_start_45_of_50	with_view_devmapper_n50	default	devmapper	262726492	244133068	167887612	69183004	10422672	2560296	50444	617772	4660012	1179648	567449600	dm:containerd-pool	0.1910	0.6772	2563072	5680640	dmsetup	65	45	0.770097		v2
2026-04-06T03:19:21+00:00	after_start_46_of_50	with_view_devmapper_n50	default	devmapper	262726492	244048776	167794156	69186032	10425132	2566484	47324	633376	4762800	1179648	580060722	dm:containerd-pool	0.1914	0.6783	2569216	5690368	dmsetup	67	46	0.725929		v2
2026-04-06T03:19:23+00:00	after_start_47_of_50	with_view_devmapper_n50	default	devmapper	262726492	243899992	167636252	69189040	10426720	2572672	53468	648940	4864968	1179648	592671908	dm:containerd-pool	0.1919	0.6795	2575360	5700096	dmsetup	67	47	0.843658		v2
2026-04-06T03:19:24+00:00	after_start_48_of_50	with_view_devmapper_n50	default	devmapper	262726492	243826172	167553368	69191920	10428768	2578876	51908	661512	4965792	1179648	605283158	dm:containerd-pool	0.1923	0.6807	2581504	5709824	dmsetup	69	48	0.743484		v2
2026-04-06T03:19:26+00:00	after_start_49_of_50	with_view_devmapper_n50	default	devmapper	262726492	243712620	167430296	69195304	10431164	2585064	51908	675492	5068700	1179648	617894472	dm:containerd-pool	0.1928	0.6818	2587648	5719552	dmsetup	69	49	0.903679		v2
2026-04-06T03:19:28+00:00	after_start_50_of_50	with_view_devmapper_n50	default	devmapper	262726492	243586560	167296000	69197292	10433904	2591252	51908	691148	5173860	1179648	630505850	dm:containerd-pool	0.1933	0.6830	2593792	5729280	dmsetup	71	50	0.773369		v2
2026-04-06T03:19:50+00:00	after_cleanup_sequential_50	with_view_devmapper_n50	default	devmapper	262726492	249115928	173213068	69110016	10340784	2287304	42468	3132	3128	1179648	15348	dm:containerd-pool	0.1736	0.6343	2330624	5320704	dmsetup	18	0		70.900510	v2
2026-04-06T03:19:56+00:00	before_sequential_10	with_view_blockfile_n10	default	blockfile	262726492	249337320	173442552	69101888	10333016	2287300	42468	3128	3128	9961734144	15348							18	0			v2
2026-04-06T03:19:59+00:00	after_start_1_of_10	with_view_blockfile_n10	default	blockfile	262726492	249338464	172922860	69614000	10340276	2288396	45540	17200	94884	10486022144	12623432							20	1	2.887144		v2
2026-04-06T03:20:03+00:00	after_start_2_of_10	with_view_blockfile_n10	default	blockfile	262726492	249269524	172316120	70133444	10354148	2293740	45540	34364	198036	11010310144	25231579							21	2	2.980180		v2
2026-04-06T03:20:06+00:00	after_start_3_of_10	with_view_blockfile_n10	default	blockfile	262726492	249176376	171692196	70645600	10367736	2299268	48612	48388	301660	11534598144	37839789							22	3	3.088051		v2
2026-04-06T03:20:09+00:00	after_start_4_of_10	with_view_blockfile_n10	default	blockfile	262726492	249035868	171021052	71157880	10382264	2304796	48612	65552	405868	12058886144	50448062							23	4	2.923325		v2
2026-04-06T03:20:13+00:00	after_start_5_of_10	with_view_blockfile_n10	default	blockfile	262726492	248932856	170387052	71670024	10396608	2310336	48612	78084	507292	12583174144	63056398							24	5	3.083562		v2
2026-04-06T03:20:16+00:00	after_start_6_of_10	with_view_blockfile_n10	default	blockfile	262726492	248827084	169750452	72182240	10411464	2315876	48572	90604	612012	13107462144	75664797							25	6	2.923292		v2
2026-04-06T03:20:19+00:00	after_start_7_of_10	with_view_blockfile_n10	default	blockfile	262726492	248698596	169091164	72694460	10426916	2321424	48572	104684	714788	13631750144	88273259							26	7	2.832869		v2
2026-04-06T03:20:23+00:00	after_start_8_of_10	with_view_blockfile_n10	default	blockfile	262726492	248520056	168381572	73206676	10443376	2326972	48540	120288	818976	14156038144	100881789							27	8	2.895096		v2
2026-04-06T03:20:26+00:00	after_start_9_of_10	with_view_blockfile_n10	default	blockfile	262726492	248432356	167763176	73718956	10459696	2332396	46996	134332	923136	14680326144	113490382							28	9	3.003361		v2
2026-04-06T03:20:29+00:00	after_start_10_of_10	with_view_blockfile_n10	default	blockfile	262726492	248340752	167140776	74231112	10475524	2337944	46996	146856	1026228	15204614144	126099043							29	10	2.723443		v2
2026-04-06T03:20:33+00:00	after_cleanup_sequential_10	with_view_blockfile_n10	default	blockfile	262726492	249296476	171304920	71151336	10379424	2287304	48532	3092	3128	12058886144	15348							18	0		32.865807	v2
2026-04-06T03:20:39+00:00	before_sequential_20	with_view_blockfile_n20	default	blockfile	262726492	249353668	173457824	69102696	10330472	2287304	48532	3088	3132	9961734144	15348							18	0			v2
2026-04-06T03:20:42+00:00	after_start_1_of_20	with_view_blockfile_n20	default	blockfile	262726492	249350504	172933880	69614868	10338116	2288396	51604	15640	93328	10486022144	12623432							20	1	3.022274		v2
2026-04-06T03:20:46+00:00	after_start_2_of_20	with_view_blockfile_n20	default	blockfile	262726492	249246052	172291808	70134144	10353244	2293740	53140	28164	197756	11010310144	25231579							21	2	2.895407		v2
2026-04-06T03:20:49+00:00	after_start_3_of_20	with_view_blockfile_n20	default	blockfile	262726492	249150852	171665772	70646368	10367396	2299268	54676	43760	300632	11534598144	37839789							22	3	3.024824		v2
2026-04-06T03:20:52+00:00	after_start_4_of_20	with_view_blockfile_n20	default	blockfile	262726492	249035740	171019764	71158644	10384012	2304796	54676	56324	404888	12058886144	50448062							23	4	2.884839		v2
2026-04-06T03:20:55+00:00	after_start_5_of_20	with_view_blockfile_n20	default	blockfile	262726492	248950920	170404136	71670864	10398792	2310340	54676	71992	508412	12583174144	63056398							24	5	2.889363		v2
2026-04-06T03:20:59+00:00	after_start_6_of_20	with_view_blockfile_n20	default	blockfile	262726492	248876068	169798448	72183020	10414032	2315876	54676	86056	612224	13107462144	75664797							25	6	2.945185		v2
2026-04-06T03:21:02+00:00	after_start_7_of_20	with_view_blockfile_n20	default	blockfile	262726492	248764936	169156496	72695304	10430652	2321420	56212	98504	716292	13631750144	88273259							26	7	2.859483		v2
2026-04-06T03:21:05+00:00	after_start_8_of_20	with_view_blockfile_n20	default	blockfile	262726492	248656292	168517008	73207456	10445244	2326964	56212	114148	818900	14156038144	100881789							27	8	3.020487		v2
2026-04-06T03:21:09+00:00	after_start_9_of_20	with_view_blockfile_n20	default	blockfile	262726492	248535212	167865224	73719652	10461356	2332380	56212	128152	922888	14680326144	113490382							28	9	2.841738		v2
2026-04-06T03:21:12+00:00	after_start_10_of_20	with_view_blockfile_n20	default	blockfile	262726492	248400668	167199900	74231864	10476728	2337932	56212	142196	1026816	15204614144	126099043							29	10	3.013129		v2
2026-04-06T03:21:15+00:00	after_start_11_of_20	with_view_blockfile_n20	default	blockfile	262726492	248323248	166591072	74744604	10492544	2343476	53708	154728	1130356	15728902144	138707768							30	11	2.988134		v2
2026-04-06T03:21:19+00:00	after_start_12_of_20	with_view_blockfile_n20	default	blockfile	262726492	248217988	165954784	75257012	10507344	2349032	53708	167288	1233800	16253190144	151316557							31	12	2.987925		v2
2026-04-06T03:21:22+00:00	after_start_13_of_20	with_view_blockfile_n20	default	blockfile	262726492	248131184	165337156	75769228	10521820	2354576	53708	179812	1336732	16777478144	163925410							32	13	2.971708		v2
2026-04-06T03:21:25+00:00	after_start_14_of_20	with_view_blockfile_n20	default	blockfile	262726492	247999792	164674944	76281448	10537088	2360128	51868	195404	1439432	17301766144	176534327							33	14	2.942569		v2
2026-04-06T03:21:29+00:00	after_start_15_of_20	with_view_blockfile_n20	default	blockfile	262726492	247876164	164020636	76793644	10553652	2365552	51820	209484	1542336	17826054144	189143308							34	15	2.919725		v2
2026-04-06T03:21:32+00:00	after_start_16_of_20	with_view_blockfile_n20	default	blockfile	262726492	247778520	163391260	77305880	10570352	2371100	51820	225080	1646100	18350342144	201752353							35	16	2.921566		v2
2026-04-06T03:21:35+00:00	after_start_17_of_20	with_view_blockfile_n20	default	blockfile	262726492	247615196	162694984	77818604	10587864	2376652	53356	237608	1750032	18874630144	214361462							36	17	2.939615		v2
2026-04-06T03:21:39+00:00	after_start_18_of_20	with_view_blockfile_n20	default	blockfile	262726492	247503916	162052028	78330888	10605968	2382212	51816	251696	1851964	19398918144	226970635							37	18	2.897886		v2
2026-04-06T03:21:42+00:00	after_start_19_of_20	with_view_blockfile_n20	default	blockfile	262726492	247369596	161385780	78843088	10623672	2387676	51816	264188	1954356	19923206144	239579872							38	19	2.980711		v2
2026-04-06T03:21:45+00:00	after_start_20_of_20	with_view_blockfile_n20	default	blockfile	262726492	247258696	160743028	79355244	10641132	2393224	51788	276760	2059460	20447494144	252189173							39	20	2.924672		v2
2026-04-06T03:21:53+00:00	after_cleanup_sequential_20	with_view_blockfile_n20	default	blockfile	262726492	249118792	171118416	71152988	10387308	2287324	43540	3092	3128	12058886144	15348							18	0		66.430903	v2
2026-04-06T03:21:59+00:00	before_sequential_30	with_view_blockfile_n30	default	blockfile	262726492	249206392	173307664	69104920	10330520	2287324	43540	3092	3108	9961734144	15348							18	0			v2
2026-04-06T03:22:03+00:00	after_start_1_of_30	with_view_blockfile_n30	default	blockfile	262726492	249211904	172792588	69617032	10337716	2288416	43480	15628	94820	10486022144	12623432							20	1	3.039407		v2
2026-04-06T03:22:06+00:00	after_start_2_of_30	with_view_blockfile_n30	default	blockfile	262726492	249114920	172157796	70136384	10351908	2293888	43480	28188	198212	11010310144	25231579							21	2	3.069404		v2
2026-04-06T03:22:09+00:00	after_start_3_of_30	with_view_blockfile_n30	default	blockfile	262726492	249032620	171544840	70648604	10366404	2299288	45016	42240	298376	11534598144	37839789							22	3	2.968393		v2
2026-04-06T03:22:13+00:00	after_start_4_of_30	with_view_blockfile_n30	default	blockfile	262726492	248941060	170922464	71160820	10381036	2304824	45016	59464	402824	12058886144	50448062							23	4	2.982871		v2
2026-04-06T03:22:16+00:00	after_start_5_of_30	with_view_blockfile_n30	default	blockfile	262726492	248839908	170290496	71673036	10397204	2310364	44988	71992	505548	12583174144	63056398							24	5	2.972836		v2
2026-04-06T03:22:19+00:00	after_start_6_of_30	with_view_blockfile_n30	default	blockfile	262726492	248749204	169668988	72185252	10411592	2315904	44988	87576	609880	13107462144	75664797							25	6	2.973217		v2
2026-04-06T03:22:22+00:00	after_start_7_of_30	with_view_blockfile_n30	default	blockfile	262726492	248698420	169087332	72697460	10426900	2321456	42352	101668	713364	13631750144	88273259							26	7	2.921481		v2
2026-04-06T03:22:26+00:00	after_start_8_of_30	with_view_blockfile_n30	default	blockfile	262726492	248620488	168478760	73209684	10441680	2326880	42352	115696	817688	14156038144	100881789							27	8	2.762594		v2
2026-04-06T03:22:29+00:00	after_start_9_of_30	with_view_blockfile_n30	default	blockfile	262726492	248544120	167871544	73721960	10456788	2332420	40816	129800	920632	14680326144	113490382							28	9	2.928441		v2
2026-04-06T03:22:32+00:00	after_start_10_of_30	with_view_blockfile_n30	default	blockfile	262726492	248405020	167201600	74234120	10472284	2337988	40816	142336	1024368	15204614144	126099043							29	10	3.014077		v2
2026-04-06T03:22:36+00:00	after_start_11_of_30	with_view_blockfile_n30	default	blockfile	262726492	248284164	166549904	74746320	10487724	2343540	43888	156388	1129200	15728902144	138707768							30	11	2.924434		v2
2026-04-06T03:22:39+00:00	after_start_12_of_30	with_view_blockfile_n30	default	blockfile	262726492	248203116	165938156	75258544	10503552	2348972	43888	168920	1232396	16253190144	151316557							31	12	2.964856		v2
2026-04-06T03:22:42+00:00	after_start_13_of_30	with_view_blockfile_n30	default	blockfile	262726492	248085796	165289436	75771340	10520068	2354516	43888	182992	1337620	16777478144	163925410							32	13	3.113644		v2
2026-04-06T03:22:46+00:00	after_start_14_of_30	with_view_blockfile_n30	default	blockfile	262726492	248004604	164677476	76283472	10537108	2360068	43888	195516	1439740	17301766144	176534327							33	14	3.053454		v2
2026-04-06T03:22:49+00:00	after_start_15_of_30	with_view_blockfile_n30	default	blockfile	262726492	247898436	164040396	76795768	10552968	2365620	42324	211200	1544512	17826054144	189143308							34	15	3.022856		v2
2026-04-06T03:22:53+00:00	after_start_16_of_30	with_view_blockfile_n30	default	blockfile	262726492	247740868	163351072	77307912	10570236	2371160	42324	223728	1649040	18350342144	201752353							35	16	2.930560		v2
2026-04-06T03:22:56+00:00	after_start_17_of_30	with_view_blockfile_n30	default	blockfile	262726492	247600560	162678892	77820116	10588044	2376584	40764	236224	1753324	18874630144	214361462							36	17	2.945243		v2
2026-04-06T03:22:59+00:00	after_start_18_of_30	with_view_blockfile_n30	default	blockfile	262726492	247462188	162008824	78332380	10604176	2382004	42300	248728	1856484	19398918144	226970635							37	18	3.032426		v2
2026-04-06T03:23:03+00:00	after_start_19_of_30	with_view_blockfile_n30	default	blockfile	262726492	247338116	161352896	78844564	10622212	2387432	45372	261200	1960216	19923206144	239579872							38	19	2.951706		v2
2026-04-06T03:23:06+00:00	after_start_20_of_30	with_view_blockfile_n30	default	blockfile	262726492	247212588	160695488	79356780	10638372	2392992	49980	276820	2064004	20447494144	252189173							39	20	2.985137		v2
2026-04-06T03:23:10+00:00	after_start_21_of_30	with_view_blockfile_n30	default	blockfile	262726492	247103200	160054544	79868580	10654420	2398536	51516	289316	2169832	20971782144	264798538							40	21	2.992881		v2
2026-04-06T03:23:13+00:00	after_start_22_of_30	with_view_blockfile_n30	default	blockfile	262726492	246984340	159403260	80381212	10672408	2404088	49940	301852	2272916	21496070144	277407967							41	22	3.062588		v2
2026-04-06T03:23:17+00:00	after_start_23_of_30	with_view_blockfile_n30	default	blockfile	262726492	246858088	158745032	80893432	10690100	2409628	48396	314416	2376176	22020358144	290017460							42	23	3.060630		v2
2026-04-06T03:23:20+00:00	after_start_24_of_30	with_view_blockfile_n30	default	blockfile	262726492	246741144	158096124	81405648	10707240	2415176	45176	326860	2479856	22544646144	302627017							43	24	3.037472		v2
2026-04-06T03:23:24+00:00	after_start_25_of_30	with_view_blockfile_n30	default	blockfile	262726492	246621888	157444940	81917840	10723324	2420724	45176	339388	2585828	23068934144	315236638							44	25	3.078804		v2
2026-04-06T03:23:27+00:00	after_start_26_of_30	with_view_blockfile_n30	default	blockfile	262726492	246530480	156821556	82430072	10741328	2426288	45072	355028	2687000	23593222144	327846323							45	26	3.137476		v2
2026-04-06T03:23:31+00:00	after_start_27_of_30	with_view_blockfile_n30	default	blockfile	262726492	246442480	156201584	82942292	10759124	2431832	46608	367540	2791216	24117510144	340456072							46	27	3.085432		v2
2026-04-06T03:23:34+00:00	after_start_28_of_30	with_view_blockfile_n30	default	blockfile	262726492	246321564	155548692	83454508	10777052	2437392	48144	381624	2893484	24641798144	353065885							47	28	3.078367		v2
2026-04-06T03:23:38+00:00	after_start_29_of_30	with_view_blockfile_n30	default	blockfile	262726492	246222044	154917144	83966788	10795188	2442936	51216	394160	2997300	25166086144	365675762							48	29	3.020656		v2
2026-04-06T03:23:41+00:00	after_start_30_of_30	with_view_blockfile_n30	default	blockfile	262726492	246077888	154241132	84478936	10812728	2448484	52752	408188	3102048	25690374144	378285703							49	30	2.913990		v2
2026-04-06T03:23:53+00:00	after_cleanup_sequential_30	with_view_blockfile_n30	default	blockfile	262726492	249099836	171095808	71154236	10390924	2287372	47000	3092	3132	12058886144	15348							18	0		102.049901	v2
2026-04-06T03:23:59+00:00	before_sequential_40	with_view_blockfile_n40	default	blockfile	262726492	249202864	173300972	69106176	10333352	2287372	47000	3092	3120	9961734144	15348							18	0			v2
2026-04-06T03:24:03+00:00	after_start_1_of_40	with_view_blockfile_n40	default	blockfile	262726492	249203168	172781424	69618356	10340916	2288464	50068	15640	93352	10486022144	12623432							20	1	2.989923		v2
2026-04-06T03:24:06+00:00	after_start_2_of_40	with_view_blockfile_n40	default	blockfile	262726492	249163556	172203860	70137888	10354840	2293816	50068	29732	198572	11010310144	25231579							21	2	3.048059		v2
2026-04-06T03:24:09+00:00	after_start_3_of_40	with_view_blockfile_n40	default	blockfile	262726492	249049596	171558640	70650112	10369012	2299344	50068	43776	301088	11534598144	37839789							22	3	2.894263		v2
2026-04-06T03:24:12+00:00	after_start_4_of_40	with_view_blockfile_n40	default	blockfile	262726492	248939112	170917824	71162332	10383404	2304872	50068	59404	404396	12058886144	50448062							23	4	2.958346		v2
2026-04-06T03:24:16+00:00	after_start_5_of_40	with_view_blockfile_n40	default	blockfile	262726492	248866672	170314636	71674544	10397752	2310340	51604	73472	508072	12583174144	63056398							24	5	2.976405		v2
2026-04-06T03:24:19+00:00	after_start_6_of_40	with_view_blockfile_n40	default	blockfile	262726492	248761892	169678560	72187272	10412856	2315876	51604	85992	612368	13107462144	75664797							25	6	2.951010		v2
2026-04-06T03:24:22+00:00	after_start_7_of_40	with_view_blockfile_n40	default	blockfile	262726492	248709832	169095548	72699556	10428124	2321424	53140	101608	716440	13631750144	88273259							26	7	2.991609		v2
2026-04-06T03:24:26+00:00	after_start_8_of_40	with_view_blockfile_n40	default	blockfile	262726492	248613332	168468496	73211700	10443084	2326844	53140	117212	818128	14156038144	100881789							27	8	2.884210		v2
2026-04-06T03:24:29+00:00	after_start_9_of_40	with_view_blockfile_n40	default	blockfile	262726492	248513060	167837404	73723912	10457640	2332400	51852	131328	920100	14680326144	113490382							28	9	2.917884		v2
2026-04-06T03:24:32+00:00	after_start_10_of_40	with_view_blockfile_n40	default	blockfile	262726492	248398332	167191920	74236132	10472384	2337948	53388	143872	1023416	15204614144	126099043							29	10	3.074799		v2
2026-04-06T03:24:36+00:00	after_start_11_of_40	with_view_blockfile_n40	default	blockfile	262726492	248282224	166544360	74748868	10489256	2343496	53388	156384	1126924	15728902144	138707768							30	11	2.934397		v2
2026-04-06T03:24:39+00:00	after_start_12_of_40	with_view_blockfile_n40	default	blockfile	262726492	248204428	165935728	75261080	10505788	2349052	53388	170440	1229656	16253190144	151316557							31	12	3.024572		v2
2026-04-06T03:24:42+00:00	after_start_13_of_40	with_view_blockfile_n40	default	blockfile	262726492	248045724	165245992	75773300	10522440	2354472	53388	186076	1334244	16777478144	163925410							32	13	3.009197		v2
2026-04-06T03:24:46+00:00	after_start_14_of_40	with_view_blockfile_n40	default	blockfile	262726492	247903732	164573576	76285508	10538656	2359896	51808	200084	1437860	17301766144	176534327							33	14	3.015823		v2
2026-04-06T03:24:49+00:00	after_start_15_of_40	with_view_blockfile_n40	default	blockfile	262726492	247818332	163957336	76797728	10555620	2365440	48360	212620	1541404	17826054144	189143308							34	15	2.975664		v2
2026-04-06T03:24:52+00:00	after_start_16_of_40	with_view_blockfile_n40	default	blockfile	262726492	247677504	163285388	77309996	10572392	2370996	48360	225152	1643492	18350342144	201752353							35	16	2.883267		v2
2026-04-06T03:24:56+00:00	after_start_17_of_40	with_view_blockfile_n40	default	blockfile	262726492	247506596	162583112	77821704	10589912	2376416	48360	237664	1746844	18874630144	214361462							36	17	2.973016		v2
2026-04-06T03:24:59+00:00	after_start_18_of_40	with_view_blockfile_n40	default	blockfile	262726492	247417756	161961816	78334380	10608064	2381964	51396	251720	1849600	19398918144	226970635							37	18	3.094046		v2
2026-04-06T03:25:03+00:00	after_start_19_of_40	with_view_blockfile_n40	default	blockfile	262726492	247316700	161328768	78846600	10625592	2387524	48268	265780	1953116	19923206144	239579872							38	19	3.036433		v2
2026-04-06T03:25:06+00:00	after_start_20_of_40	with_view_blockfile_n40	default	blockfile	262726492	247212692	160692880	79358816	10641672	2393076	49788	278340	2058368	20447494144	252189173							39	20	3.014934		v2
2026-04-06T03:25:10+00:00	after_start_21_of_40	with_view_blockfile_n40	default	blockfile	262726492	247126164	160074376	79871092	10658852	2398624	48216	295460	2160900	20971782144	264798538							40	21	3.080138		v2
2026-04-06T03:25:13+00:00	after_start_22_of_40	with_view_blockfile_n40	default	blockfile	262726492	247030388	159446628	80383244	10676716	2404184	49752	307988	2264940	21496070144	277407967							41	22	3.083991		v2
2026-04-06T03:25:17+00:00	after_start_23_of_40	with_view_blockfile_n40	default	blockfile	262726492	246954756	158839016	80895456	10694956	2409728	49752	322092	2369268	22020358144	290017460							42	23	3.036270		v2
2026-04-06T03:25:20+00:00	after_start_24_of_40	with_view_blockfile_n40	default	blockfile	262726492	246836208	158188532	81407672	10713068	2415292	49752	334620	2473060	22544646144	302627017							43	24	3.003320		v2
2026-04-06T03:25:24+00:00	after_start_25_of_40	with_view_blockfile_n40	default	blockfile	262726492	246782576	157605312	81919888	10726592	2420844	49700	347136	2573916	23068934144	315236638							44	25	3.065351		v2
2026-04-06T03:25:27+00:00	after_start_26_of_40	with_view_blockfile_n40	default	blockfile	262726492	246668912	156959596	82432160	10744516	2426400	46568	362756	2677868	23593222144	327846323							45	26	3.057816		v2
2026-04-06T03:25:31+00:00	after_start_27_of_40	with_view_blockfile_n40	default	blockfile	262726492	246551276	156310104	82944312	10762396	2431948	46568	376884	2782060	24117510144	340456072							46	27	3.046345		v2
2026-04-06T03:25:34+00:00	after_start_28_of_40	with_view_blockfile_n40	default	blockfile	262726492	246425120	155651952	83456560	10780476	2437372	46568	390972	2887080	24641798144	353065885							47	28	2.819777		v2
2026-04-06T03:25:38+00:00	after_start_29_of_40	with_view_blockfile_n40	default	blockfile	262726492	246331640	155026408	83968816	10798868	2442920	46568	405024	2989668	25166086144	365675762							48	29	3.072041		v2
2026-04-06T03:25:41+00:00	after_start_30_of_40	with_view_blockfile_n40	default	blockfile	262726492	246227468	154390396	84480952	10814812	2448468	46568	419092	3092276	25690374144	378285703							49	30	3.080311		v2
2026-04-06T03:25:45+00:00	after_start_31_of_40	with_view_blockfile_n40	default	blockfile	262726492	246072652	153703708	84993180	10833232	2453884	44440	431620	3197512	26214662144	390895708							50	31	2.937837		v2
2026-04-06T03:25:48+00:00	after_start_32_of_40	with_view_blockfile_n40	default	blockfile	262726492	245947056	153046152	85505384	10851732	2459436	45976	445668	3300352	26738950144	403505777							51	32	3.007232		v2
2026-04-06T03:25:52+00:00	after_start_33_of_40	with_view_blockfile_n40	default	blockfile	262726492	245835480	152402576	86017612	10868156	2464980	42864	459788	3405896	27263238144	416115910							52	33	3.047080		v2
2026-04-06T03:25:55+00:00	after_start_34_of_40	with_view_blockfile_n40	default	blockfile	262726492	245723444	151758544	86529824	10886252	2470536	41280	473888	3508600	27787526144	428726107							53	34	3.037774		v2
2026-04-06T03:25:59+00:00	after_start_35_of_40	with_view_blockfile_n40	default	blockfile	262726492	245583164	151086576	87042284	10903904	2475952	41280	488016	3614308	28311814144	441336368							54	35	3.060317		v2
2026-04-06T03:26:02+00:00	after_start_36_of_40	with_view_blockfile_n40	default	blockfile	262726492	245505992	150477064	87554516	10921816	2481504	42816	500548	3719692	28836102144	453946693							55	36	3.133720		v2
2026-04-06T03:26:06+00:00	after_start_37_of_40	with_view_blockfile_n40	default	blockfile	262726492	245389784	149828856	88066792	10938736	2487048	45868	513064	3824976	29360390144	466557082							56	37	3.079637		v2
2026-04-06T03:26:10+00:00	after_start_38_of_40	with_view_blockfile_n40	default	blockfile	262726492	245275836	149275832	88486824	10956224	2492244	45868	527104	3926460	29884678144	479167535							57	38	3.128222		v2
2026-04-06T03:26:13+00:00	after_start_39_of_40	with_view_blockfile_n40	default	blockfile	262726492	245139608	149037948	88593708	10965444	2480524	45768	541216	4030812	30408966144	491778052							58	39	2.911876		v2
